NoteOctave,Note,Instrument,Position
G4,G,Trumpet,0
G4,G,Trumpet,1
A4,A,Trumpet,2
F#4,F#,Trumpet,3
G4,G,Trumpet,4
A4,A,Trumpet,5
B4,B,Trumpet,6
B4,B,Trumpet,7
C5,C,Trumpet,8
B4,B,Trumpet,9
A4,A,Trumpet,10
G4,G,Trumpet,11
