NoteOctave,Note,Instrument,Position
B-4,B-,StringInstrument,0
B-3,B-,StringInstrument,1
B-4,B-,StringInstrument,2
B-3,B-,StringInstrument,3
E-5,E-,StringInstrument,4
E-4,E-,StringInstrument,5
B-4,B-,StringInstrument,6
B-3,B-,StringInstrument,7
B-1,B-,StringInstrument,8
F4,F,StringInstrument,9
B-3,B-,StringInstrument,10
E-5,E-,StringInstrument,11
G5,G,StringInstrument,12
F5,F,StringInstrument,13
C3,C,StringInstrument,14
B-2,B-,StringInstrument,15
G#2,G#,StringInstrument,16
B-2,B-,StringInstrument,17
G#2,G#,StringInstrument,18
G2,G,StringInstrument,19
G#2,G#,StringInstrument,20
G2,G,StringInstrument,21
F2,F,StringInstrument,22
G2,G,StringInstrument,23
F2,F,StringInstrument,24
B-3,B-,StringInstrument,25
B-4,B-,StringInstrument,26
B-3,B-,StringInstrument,27
E-5,E-,StringInstrument,28
E-4,E-,StringInstrument,29
B-4,B-,StringInstrument,30
B-3,B-,StringInstrument,31
B-1,B-,StringInstrument,32
F5,F,StringInstrument,33
B-4,B-,StringInstrument,34
B-4,B-,StringInstrument,35
B-3,B-,StringInstrument,36
G2,G,StringInstrument,37
G3,G,StringInstrument,38
E-3,E-,StringInstrument,39
E-2,E-,StringInstrument,40
E-4,E-,StringInstrument,41
E-2,E-,StringInstrument,42
E-3,E-,StringInstrument,43
B-2,B-,StringInstrument,44
E-3,E-,StringInstrument,45
B-2,B-,StringInstrument,46
B-2,B-,StringInstrument,47
E-5,E-,StringInstrument,48
D3,D,StringInstrument,49
D5,D,StringInstrument,50
B-2,B-,StringInstrument,51
G#4,G#,StringInstrument,52
